R_DEF: Internal format may change without notice
local
array sleep_notes_array
color black
color blueMain
color castGreen
color darkblue
color darkishPink
color green
color grey
color greyishBrown
color hunterGreen
color lightTeal
color orange
color paleGrey
color pinkColor
color softPurple
color tansparentColor
color teal_200
color teal_700
color textColor
color white
color yellow
drawable background_score
drawable baseline_arrow_back_24
drawable baseline_home_24
drawable baseline_moving_24
drawable baseline_person_outline_24
drawable boy_girl_running
drawable cardio
drawable circular_progress_bar
drawable custom_email
drawable custom_input
drawable custom_lock
drawable custom_profile
drawable email_icon
drawable email_icon_focused
drawable forest
drawable forest_night
drawable ic_account_full
drawable ic_activity
drawable ic_calendar
drawable ic_edit
drawable ic_facebook
drawable ic_google
drawable ic_header_bg
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lightning
drawable ic_logout
drawable ic_profile_activity
drawable ic_profile_sleep
drawable ic_profile_step
drawable ic_sleep
drawable ic_step
drawable ic_twitter
drawable ic_wage
drawable ic_weight
drawable loginbackground
drawable logo
drawable lungsquat
drawable man_running
drawable marker_background
drawable outline_home_24
drawable password_icon
drawable password_icon_focused
drawable profile
drawable progress
drawable protein
drawable running
drawable shrub
drawable sports
drawable sprint
drawable squat
drawable stretching
drawable switch_trcks
drawable switch_tumbs
font montserrat_bold
font montserrat_regular
font montserrat_semibold
font nunito_black
font nunito_extrabold
font nunito_semibold
font raleway_bold
font raleway_regular
font raleway_semibold
font roboto_light
id ViewSteps
id activityTV
id ageCL
id ageIV
id ageTV
id ageWageIV
id backButton
id balls
id bottomNavigationView
id btnSignIn
id cardView5
id cardio
id conPass
id eMail
id editWageIV
id email
id frame_layout
id goalsCard
id goalsTV
id home
id horizontalScrollView2
id imageView
id lineChart
id logInLayout
id login_button
id logout_button
id name
id notifyBtn_id
id numberTextView
id nutritionCardView
id password
id passwords
id profile
id progress
id progressBar
id signup
id signup_button
id singUpLayout
id sleepTV
id sprint
id squat
id step_count_recyclerview
id stepsTV
id strength
id stretch
id textView
id textView10
id textView11
id textView18
id textView19
id textViewSeeMore
id tv1
id tvContent
id tvDate
id tvDistanceCovered
id tvName
id tvStepCount
id updateTV
id username
id wageCL
id wageIV
id wageTV
layout dashboard
layout fragment_home
layout fragment_profile
layout fragment_progress
layout login
layout marker_view
layout signup
layout step_activity
layout step_count
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string gcm_defaultSenderId
string generate_sleep_data
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string home_header_desc
string log_in
string project_id
string sleep_duration
string sleep_notes
string sleep_stages
string sleep_time
string title_activity_dashboard
string title_activity_login
string title_activity_new
string title_activity_signup
string update_lowercase
string your_goals
style Button4
style Button5
style Circular
style CornerCut
style DiamondCut
style RoundedSquare
style SpecificCornerCut
style SpecificCornerRounded
style StatisticsDateTabStyle
style ThemeOverlay.App.BottomNavigationView
style Theme.App
style Theme.MahnYoh
style Widget.App.BottomNavigationView
xml backup_rules
xml data_extraction_rules
