R_DEF: Internal format may change without notice
local
array sleep_notes_array
color black
color blueMain
color button_focused
color button_normal
color button_pressed
color castGreen
color darkblue
color darkishPink
color green
color grey
color greyishBrown
color hunterGreen
color lightTeal
color lighter_green
color orange
color paleGrey
color pinkColor
color softPurple
color tansparentColor
color teal_200
color teal_700
color textColor
color white
color yellow
drawable alternatingleg
drawable armroll
drawable asquat
drawable background_score
drawable balancingstick
drawable baseline_access_time_24
drawable baseline_arrow_back_24
drawable baseline_clear_24
drawable baseline_co_present_24
drawable baseline_directions_walk_24
drawable baseline_expand_24
drawable baseline_home_24
drawable baseline_local_fire_department_24
drawable baseline_moving_24
drawable baseline_person_outline_24
drawable baseline_play_arrow_24
drawable baseline_speed_24
drawable bowpose
drawable boy_girl_running
drawable burpee
drawable buttkick
drawable button_selector
drawable cardio
drawable cardio_cover
drawable circular_progress_bar
drawable cobra
drawable crunches
drawable custom_email
drawable custom_input
drawable custom_lock
drawable custom_profile
drawable email_icon
drawable email_icon_focused
drawable flutterkick
drawable forest
drawable forest_night
drawable forwardstretch
drawable glut
drawable high_knees1
drawable ic_account_full
drawable ic_activity
drawable ic_calendar
drawable ic_edit
drawable ic_facebook
drawable ic_google
drawable ic_header_bg
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lightning
drawable ic_logout
drawable ic_profile_activity
drawable ic_profile_sleep
drawable ic_profile_step
drawable ic_sleep
drawable ic_step
drawable ic_twitter
drawable ic_wage
drawable ic_weight
drawable jumpin
drawable jumpingjack
drawable kneetochest
drawable leg
drawable legraise
drawable loginbackground
drawable logo
drawable lunges
drawable lungsquat
drawable man_running
drawable marker_background
drawable mountain_climbers
drawable neckstretch
drawable outline_home_24
drawable palnk
drawable password_icon
drawable password_icon_focused
drawable profile
drawable progress
drawable protein
drawable pushup
drawable pushupn
drawable reverselung
drawable running
drawable seatedbend
drawable shadoweffect
drawable shouldertaps
drawable shrub
drawable sideleg
drawable sidelunges
drawable sidetilts
drawable singleleg
drawable sports
drawable sprint
drawable squat
drawable squat_trans
drawable stretching
drawable switch_trcks
drawable switch_tumbs
drawable twist
drawable worm
font montserrat_bold
font montserrat_regular
font montserrat_semibold
font nunito_black
font nunito_extrabold
font nunito_semibold
font raleway_bold
font raleway_regular
font raleway_semibold
font roboto_light
id ViewSteps
id activityTV
id ageCL
id ageIV
id ageTV
id ageWageIV
id agility_card
id agilitystart
id avgspeed
id backButton
id balance_card
id balancestart
id balls
id bottomNavigationView
id btnSignIn
id cancelButton
id cardView5
id cardio
id cardio_card
id cardiostart
id comments
id conPass
id distanceDialog
id eMail
id editWageIV
id email
id flex_card
id flexstart
id frame_layout
id goalsCard
id goalsTV
id home
id horizontalScrollView2
id imageView
id ivVideo
id lineChart
id llExerciseView
id llRestView
id logInLayout
id login_button
id logout_button
id maxspeed
id minspeed
id name
id nameEditText
id notifyBtn_id
id numberTextView
id nutritionCardView
id password
id passwords
id pause
id pfp
id play
id playRest
id profile
id profileImageView
id progress
id progressBar
id progressBarExercise
id restPause
id saveButton
id signup
id signup_button
id singUpLayout
id sleepTV
id slider
id sprint
id squat
id step_count_recyclerview
id stepsDialog
id stepsTV
id strength
id strengthStart
id strength_card
id stretch
id textView
id textView10
id textView11
id textView18
id textView19
id textViewSeeMore
id tv1
id tvContent
id tvDate
id tvDistanceCovered
id tvExerciseName
id tvExerciseTimer
id tvName
id tvNo
id tvStepCount
id tvTimer
id tvUpcomingExerciseName
id tvYes
id updateTV
id username
id wageCL
id wageIV
id wageTV
layout agilityex
layout balancex
layout cardioex
layout custom_dialog_for_exit
layout dashboard
layout dialog_edit_profile
layout ex_details
layout fleixiblityex
layout fragment_dialog
layout fragment_home
layout fragment_profile
layout fragment_progress
layout login
layout marker_view
layout signup
layout step_activity
layout step_count
layout strengthex
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
raw alternatingleg
raw armroll
raw balancingstick
raw bowpose
raw burpee
raw buttkicker
raw cobra
raw crunches
raw flutterkick
raw forwardstretch
raw glut
raw highknees
raw inchworm
raw jumpingjack
raw kneelpushup
raw kneetochest
raw leg
raw legraise
raw legraisecrunch
raw lunges
raw mountainclimbing
raw neckstretch
raw plank
raw pushup
raw reverselung
raw seatedbend
raw shouldertaps
raw sideleg
raw sidelunges
raw sidetilts
raw singleleg
raw squat
raw squatjump
raw twist
string app_name
string gcm_defaultSenderId
string generate_sleep_data
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string home_header_desc
string log_in
string project_id
string sleep_duration
string sleep_notes
string sleep_stages
string sleep_time
string title_activity_agility_ex
string title_activity_balance_ex
string title_activity_cardio_ex
string title_activity_dashboard
string title_activity_ex_details
string title_activity_flexibility_ex
string title_activity_login
string title_activity_new
string title_activity_signup
string title_activity_strength_ex
string update_lowercase
string your_goals
style Button4
style Button5
style Circular
style CornerCut
style DiamondCut
style FullScreenMaterialDialog
style RoundedSquare
style SpecificCornerCut
style SpecificCornerRounded
style StatisticsDateTabStyle
style ThemeOverlay.App.BottomNavigationView
style Theme.App
style Theme.MahnYoh
style Widget.App.BottomNavigationView
xml backup_rules
xml data_extraction_rules
